 -> step: 0, action: [0.59   0.16   0.3763 0.     0.3   ]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
/home/wyq/anaconda3/envs/viskill/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0796
 -> step: 1, action: [0.59   0.16   0.3763 0.     0.3   ]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
[-3.417114377673226, -9.505719961571085, -0.6400000000000006, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0799
 -> step: 2, action: [0.59   0.16   0.3763 0.     0.3   ]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
[201.6097482827202, 560.8374777326935, 1.2800000000000011, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0804
 -> step: 3, action: [0.59   0.16   0.3763 0.     0.3   ]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
[-11894.9751486805, -33089.411186228914, -2.5600000000000023, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0796
 -> step: 4, action: [0.59   0.16   0.3763 0.     0.3   ]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
[701803.5337721496, 1952275.2599875082, 5.1200000000000045, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0795
 -> step: 5, action: [0.59   0.16   0.3763 0.     0.3   ]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
